ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
115566,simple,91005,,"Tier 2 Fixture: Double Sided, 24 Cubby Display",1,0,visible,"<h3 data-start=""1001"" data-end=""1024"">Features &amp; Benefits</h3>\n<ul data-start=""1025"" data-end=""1242"">\n 	<li data-start=""1025"" data-end=""1067"">Dimensions: 24"" x 48"" x 56""</li>\n 	<li data-start=""1025"" data-end=""1067"">\n<p data-start=""1027"" data-end=""1067"">Crafted from premium Baltic birch wood</p>\n</li>\n 	<li data-start=""1068"" data-end=""1114"">\n<p data-start=""1070"" data-end=""1114"">Commercial Grade Materials</p>\n</li>\n 	<li data-start=""1115"" data-end=""1153"">\n<p data-start=""1117"" data-end=""1153"">High Capacity Inventory Storage/Display</p>\n</li>\n</ul>","Looking for a way to advance your retail space? We have just the right addition for you. Check out our now-available display fixtures, in both 12 cubic and 6 cubic dimensions. Constructed with 3/4"" white melamine for durability, this commercial grade fixture is hand crafted in small batches for quality that lasts. We added our iconic Rhodes the Long Hair Bear over the baltic birch veneer satin finish for an eye catching appeal.\n\n<strong><span style=""color: red;"">Volume Discounts:</span></strong>\n<ul>\n 	<li><span style=""color: red;"">2-3 Units: Save $100 per unit</span></li>\n 	<li><span style=""color: red;"">4+ Units: Save $200 per unit</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,2300,"Retail Merchandising > Displays, Retail Merchandising",,,https://thebearfactory.com/wp-content/uploads/2024/02/91005-Tier-2-12-Cubby-Fixture.webp,,,,,,,,,0,,,,,
141456,simple,20078,,16″ Flannel PJs - ZC,1,0,hidden,,,,,none,,1,2560,,0,0,0,,0,0,0,,,4.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/flannelpjs.jpg,,,,,,,,,0,,Title,Default Title,1,0
141460,simple,20006-ZC,,16″ Princess - ZC,1,0,hidden,,,,,none,,1,370,,0,0,0,,0,0,0,,,4.63,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20006-16-Princess.jpg,,,,,,,,,0,,Title,Default Title,1,0
141461,simple,20008-ZC,,16″ Bride- ZC,1,0,hidden,,,,,none,,1,120,,0,0,0,,0,0,0,,,4.52,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20008-16-Bride.jpg,,,,,,,,,0,,Title,Default Title,1,0
141463,simple,20014-ZC,,16″ Angel Costume-ZC,1,0,hidden,,,,,none,,0,0,,0,0,0,,0,0,0,,,4.52,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20014-16-Angel-Costume.jpg,,,,,,,,,0,,Title,Default Title,1,0
141464,simple,20026-ZC,,16″ Football Uniform with Helmet-ZC,1,0,hidden,,,,,none,,1,840,,0,0,0,,0,0,0,,,5.34,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20026-Football-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141465,simple,20027-ZC,,16″ Karate/Taekwondo w/ Color Belts-ZC,1,0,hidden,,,,,none,,1,301,,0,0,0,,0,0,0,,,4.75,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20027-16-Karate-with-Color-Belts.jpg,,,,,,,,,0,,Title,Default Title,1,0
141466,simple,20028-ZC,,16″ Basketball Uniform-ZC,1,0,hidden,,,,,none,,1,1120,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/BASKETBALL.jpg,,,,,,,,,0,,Title,Default Title,1,0
141467,simple,20030-ZC,,16″ Baseball Uniform-ZC,1,0,hidden,,,,,none,,1,368,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20030-16-Baseball-Uniform.jpg,,,,,,,,,0,,Title,Default Title,1,0
141468,simple,20032-ZC,,16″ Police Uniform-ZC,1,0,hidden,,,,,none,,1,278,,0,0,0,,0,0,0,,,5.1,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20032-PoliceUniform-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141469,simple,20034-ZC,,16″ Army Digital Camos with Cap-ZC,1,0,hidden,,,,,none,,1,460,,0,0,0,,0,0,0,,,4.55,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20034-1622-Army-Camos-Desert.jpg,,,,,,,,,0,,Title,Default Title,1,0
141470,simple,20045-ZC,,16″ Pilot Outfit with Goggles-ZC,1,0,hidden,,,,,none,,1,270,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20045-Pilot-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141488,simple,20048-ZC,,16″ Atomic Hero Costume-ZC,1,0,hidden,,,,,none,,1,160,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20048-1622-Atomic-Hero.jpg,,,,,,,,,0,,Title,Default Title,1,0
141489,simple,20084-ZC,,16″ Special Forces Camos-ZC,1,0,hidden,,,,,none,,1,144,,0,0,0,,0,0,0,,,4.85,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/specialforces.png,,,,,,,,,0,,Title,Default Title,1,0
141490,simple,20094-ZC,,16″ U.S. Marines Dress Blues-ZC,1,0,hidden,,,,,none,,1,238,,0,0,0,,0,0,0,,,5.14,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20094-USMarines-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141491,simple,20095-ZC,,16″ Easy Rider Biker Outfit-ZC,1,0,hidden,,,,,none,,1,160,,0,0,0,,0,0,0,,,5.35,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20095-16-Easy-Rider-Biker-Outfit.jpg,,,,,,,,,0,,Title,Default Title,1,0
141492,simple,20097-ZC,,16″ Ivory Ballerina-ZC,1,0,hidden,,,,,none,,1,60,,0,0,0,,0,0,0,,,4.7,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20097-IvoryBallerina-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141493,simple,20098-ZC,,16″ Red Soccer-ZC,1,0,hidden,,,,,none,,1,1120,,0,0,0,,0,0,0,,,4.75,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20098-Red-Soccer-1.jpg,,,,,,,,,0,,Title,Default Title,1,0
141494,simple,20099-ZC,,16″ Green Soccer Uniform-ZC,1,0,hidden,,,,,none,,1,51,,0,0,0,,0,0,0,,,4.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/greensoccerupdateweb.jpg,,,,,,,,,0,,Title,Default Title,1,0
141495,simple,20101-ZC,,16″ Blue Soccer Uniform-ZC,1,0,hidden,,,,,none,,1,220,,0,0,0,,0,0,0,,,4.75,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/SOCCER.jpg,,,,,,,,,0,,Title,Default Title,1,0
141496,simple,20113-ZC,,16″ Wild Child Outfit-ZC,1,0,hidden,,,,,none,,1,20,,0,0,0,,0,0,0,,,4.75,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20113-16-Wild-Child-Outfit.jpg,,,,,,,,,0,,Title,Default Title,1,0
141497,simple,20121-ZC,,16″ Duck Robe with Slippers-ZC,1,0,hidden,,,,,none,,0,0,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20121-16-Duck-Robe-with-Slippers.jpg,,,,,,,,,0,,Title,Default Title,1,0
141498,simple,20160-ZC,,16″ Butterfly Dancing Outfit-ZC,1,0,hidden,,,,,none,,0,0,,0,0,0,,0,0,0,,,4.8,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20160-16-Butterfly-Dancing-Outfit.jpg,,,,,,,,,0,,Title,Default Title,1,0
141499,simple,20162-ZC,,16″ Air Force Uniform-ZC,1,0,hidden,,,,,none,,1,52,100,0,0,0,,0,0,0,,,4.75,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20162-16-Air-Force-Uniform.jpg,,,,,,,,,0,,Title,Default Title,1,0
141500,simple,20185-ZC,,16″ Frog Bathrobe & Slippers-ZC,1,0,hidden,,,,,none,,1,200,,0,0,0,,0,0,0,,,4.75,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20185-16-Frog-Bathrobe-and-Slippers.jpg,,,,,,,,,0,,Title,Default Title,1,0
141501,simple,20186-ZC,,16″ Red & White Cheerleader-ZC,1,0,hidden,,,,,none,,1,2,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20187-Red-and-White-Cheer.jpg,,,,,,,,,0,,Title,Default Title,1,0
141502,simple,20188-ZC,,16″ Pink &amp; White Cheerleader-ZC,1,0,hidden,,,,,none,,1,180,,0,0,0,,0,0,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20188-16-Pink-Whitee-Cheerleader.jpg,,,,,,,,,0,,Title,Default Title,1,0
141505,simple,20194-ZC,,16″ Purple &amp; White Cheerleader-ZC,1,0,hidden,,,,,none,,1,230,,0,0,0,,0,0,0,,,4,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20194-16-Purple-and-White-Cheerleader.jpg,,,,,,,,,0,,Title,Default Title,1,0
141506,simple,20201-ZC,,16″ Bat Hero Costume-ZC,1,0,hidden,,,,,none,,0,0,,0,0,0,,0,0,0,,,5.65,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/1280-822-Night-Hero.jpg,,,,,,,,,0,,Title,Default Title,1,0
141507,simple,20211-ZC,,16″ Bumble Bee Outfit-ZC,1,0,hidden,,,,,none,,1,1090,,0,0,0,,0,0,0,,,4.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20211-16-Bumble-Bee-Outfit.jpg,,,,,,,,,0,,Title,Default Title,1,0
141508,simple,20226-ZC,,16″ Purple Snowflake Dress-ZC,1,0,hidden,,,,,none,,1,180,,0,0,0,,0,0,0,,,4.7,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20226-16-Purple-Snowflake-Dress.jpg,,,,,,,,,0,,Title,Default Title,1,0
141509,simple,20229-ZC,,16″ Pink Passion Hearts Dress-ZC,1,0,hidden,,,,,none,,1,750,,0,0,0,,0,0,0,,,4.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20229-PinkPassionHeartsDress-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141510,simple,20231-ZC,,16″ Ladybug Costume with Wings-ZC,1,0,hidden,,,,,none,,0,0,,0,0,0,,0,0,0,,,4.9,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20231-LadybugCostume-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141511,simple,20237-ZC,,16″ Fairy Butterfly Costume-ZC,1,0,hidden,,,,,none,,0,0,,0,0,0,,0,0,0,,,4.85,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/fairybutterfly.png,,,,,,,,,0,,Title,Default Title,1,0
141512,simple,20246-ZC,,16″ Spider Hero Costume-ZC,1,0,hidden,,,,,none,,1,180,,0,0,0,,0,0,0,,,5.25,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/16INSPIDERBEAR.jpg,,,,,,,,,0,,Title,Default Title,1,0
141513,simple,20257-ZC,,16″ Gallant Knight Costume-ZC,1,0,hidden,,,,,none,,1,223,,0,0,0,,0,0,0,,,5.1,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20257-GallantKnight-OPT.jpg,,,,,,,,,0,,Title,Default Title,1,0
141514,simple,20259-ZC,,16″ Unicorn Outfit-ZC,1,0,hidden,,,,,none,,1,220,,0,0,,,,,0,,,5.25,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/16unicornoutfit-1-of-1.png,,,,,,,,,0,,,,,
141515,simple,20260-ZC,,16″ Pirate Outfit-ZC,1,0,hidden,,,,,none,,1,78,,0,0,,,,,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/pirate16web-1.jpg,,,,,,,,,0,,,,,
141516,simple,20275-ZC,,16″ Mermaid Outfit-ZC,1,0,hidden,,,,,taxable,,1,148,100,0,0,,,,,0,,,5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/meramid.jpg,,,,,,,,,0,,,,,
141517,simple,20277-ZC,,16″ Explorer Outfit-ZC,1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,0,,,5.48,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/rockclimb.jpg,,,,,,,,,0,,,,,
141518,simple,20279-ZC,,16″ Skeleton Costume-ZC,1,0,hidden,,,,,taxable,,0,0,100,0,0,,,,,0,,,4.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20279-16-Skeleton-Costume.jpg,,,,,,"20135, 20119, 20118",,,0,,,,,
141520,simple,20281-ZC,,16″ Boy’s Safari Outfit-ZC,1,0,hidden,,,,,taxable,,0,0,100,0,0,,,,,0,,,5.25,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/20281-1622-Boys-Safari.jpg,,,,,,,,,0,,,,,
141521,simple,20283-ZC,,16″ Red Wizard Costume-ZC,1,0,hidden,,,,,taxable,,1,90,,0,0,,,,,0,,,5.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/REDGOLDWIZARD.jpg,,,,,,,,,0,,,,,
141522,simple,20284-ZC,,16″ Blue Wizard Costume-ZC,1,0,hidden,,,,,taxable,,1,108,,0,0,,,,,0,,,5.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/BLUEWHITEWIZARD.jpg,,,,,,,,,0,,,,,
141523,simple,20285-ZC,,16″ Green Wizard Costume-ZC,1,0,hidden,,,,,taxable,,1,118,,0,0,,,,,0,,,5.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/GREENWHITEWIZARD.jpg,,,,,,,,,0,,,,,
141524,simple,20286-ZC,,16″ Yellow Wizard Costume-ZC,1,0,hidden,,,,,taxable,,1,96,,0,0,,,,,0,,,5.5,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/BLACKGOLDWIZARD.jpg,,,,,,,,,0,,,,,
141525,simple,38510-ZC,,16″ Silver Astronaut Outfit-ZC,1,0,hidden,,,,,none,,1,30,,0,0,0,,0,0,0,,,5.25,Bespoke Lines > Zoo Crew,,,https://thebearfactory.com/wp-content/uploads/Astronaut-16-scaled.jpg,,,,,,,,,0,,Title,Default Title,1,0
147463,simple,92010,,"Tier 3 Sign: Pop Banner 33"" x 78"" - Plush for the Planet QR Code",1,0,visible,,"*This item is for INDOOR use only as it is NOT water resistant.*\n\nThis banner is made from Recycled polyester materials and sustainably sourced from birch wood. Are you ready to expand your branding and portray a professional and educational piece into your business? We have the perfect add in for you featuring TBF images, educational content and dimensions that fit any space!\n\n&nbsp;",,,none,,1,5,1,0,0,,,,,0,,,300,"Retail Merchandising, Retail Merchandising > Signage","Plush for the Planet, recycled, sustainable",,https://thebearfactory.com/wp-content/uploads/2024/11/92010-QR-Pop-Banner.webp,,,,,,,,,0,,,,,
147464,simple,92015,,"Tier 3 Sign: Pop Banner 33"" x 78"" - Recycled Fabrics Infographic",1,0,visible,,"*This item is for INDOOR use only as it is NOT water resistant.*\n\nThis banner is made from Recycled polyester materials and sustainably sourced from birch wood. Are you ready to expand your branding and portray a professional and educational piece into your business? We have the perfect add in for you featuring TBF images, educational content and dimensions that fit any space!",,,none,,1,2,1,0,0,,,,,0,,,300,"Retail Merchandising, Retail Merchandising > Signage","Plush for the Planet, recycled, sustainable",,https://thebearfactory.com/wp-content/uploads/2024/11/92015-Pop-Banner.webp,,,,,,,,,0,,,,,
147465,simple,92000,,"Tier 3 Sign: Pop Banner 29"" x 58"" 2-Sided - Create A Plush Experience",1,0,visible,,"*This item is for INDOOR use only as it is NOT water resistant.*\n\nThis banner is made from Recycled polyester materials and sustainably sourced. Are you ready to expand your branding and portray a professional and educational piece into your business? We have the perfect add in for you featuring TBF images, educational content and dimensions that fit any space!",,,none,,0,0,1,0,0,,,,,0,,,300,"Accessories, Retail Merchandising",,,https://thebearfactory.com/wp-content/uploads/2024/11/92000-Pop-Banner-2-Sided-Stuff-A-Plush.webp,,,,,,,,,0,,,,,
147466,simple,Vor 3100,,Vortex STORM - Stuffing Machine,1,0,visible,"Introducing the Vortex Storm, a revolutionary high-capacity stuffing machine equipped with our advanced Hurricane Mulcher. With the Hurricane Mulcher, your poly fiber yield increases by an impressive 150%, making your fiber go further and boosting your bottom line. Designed with patent-pending mulching technology, the Vortex Storm delivers unmatched efficiency. Enjoy its extra-large capacity—holding twice the poly fiber of competing machines—while the Bluetooth speaker, sleek all-in-one design, and optional exterior light kit add convenience and style. Perfect for large events, this eye-catching machine is crafted to captivate both current and potential customers.\n\n<em>Transaction Terms: Machine purchases only available as part of a Bundle Package. Payment Required in Full , All Sales Final</em>\n<div class=""page"" title=""Page 3"">\n<div class=""section"">\n<div class=""layoutArea"">\n<div class=""column"">\n<div class=""page"" title=""Page 3"">\n<div class=""section"">\n<div class=""layoutArea"">\n<div class=""column"">\n\n<a href=""https://qrco.de/bef7eM""><b>Click Here for User Manual</b></a>\n\n<img class=""alignleft wp-image-160803 size-small"" src=""https://thebearfactory.com/wp-content/uploads/2024/11/Handmade-in-Michigan-USA-300x120.webp"" alt="""" width=""300"" height=""120"" />\n\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,,none,,backorder,-15,5,notify,0,,,,,0,,,8950,"New Arrivals, Stuffing Machines, Stuffing Machines > Vortex Series","stuffing machine, Vortex Storm",,"https://thebearfactory.com/wp-content/uploads/2024/11/TBF-vortex-storm-pair-scaled.webp, https://thebearfactory.com/wp-content/uploads/vortexlighting.jpg",,,,,,,,,0,,,,,
147467,simple,Vor 106,,Reduce Your Paw Print Neon Sign,1,0,visible,"🌟 Introducing our ""Reduce Your Carbon Paw Print"" Neon Light! 🐾\n\nTransform your retail space into a whimsical haven with this captivating neon sign, designed to delight kids and families alike. Perfect for creating a fun and plush-filled experience, it sets the stage for memorable shopping adventures.\n\nThis vibrant neon light not only brightens your space but also promotes eco-consciousness with its inspiring message. Whether as a centerpiece or a charming accent, it invites customers to explore and enjoy a sustainable shopping experience.\n\nIlluminate your retail setup with our ""Reduce Your Carbon Paw Print"" Neon Light and create magical moments that resonate with both joy and environmental responsibility!",,,,none,,1,,,0,0,,,,,0,,,275,Retail Merchandising,,,https://thebearfactory.com/wp-content/uploads/2024/11/Unknown-1-2.webp,,,,,,,,,0,,,,,
147468,simple,Vor 105,,Plush For The Planet Neon Sign,1,0,visible,"🌟 Illuminate your retail space with the enchanting ""Plush for the Planet"" Neon Light! 🌍\nTransform any corner into a whimsical haven with this vibrant neon sign, designed to captivate kids and families alike. Perfect for setting the stage for a joyful and memorable shopping experience, it adds a playful touch that invites customers to explore and indulge in the world of plush delights.\n\nCrafted to inspire creativity and warmth, our neon light not only brightens your space but also embodies a commitment to eco-consciousness with its message ""Plush for the Planet."" Whether as a focal point or a charming accent, it sparks curiosity and spreads cheer, making it an irresistible addition to any retail setup dedicated to fun, sustainability, and creating magical moments.\n\nBring the magic of ""Plush for the Planet"" into your retail environment today and watch as it transforms ordinary visits into extraordinary adventures!",,,,none,,1,168,2,0,0,,,,,0,,,225,Retail Merchandising,,,https://thebearfactory.com/wp-content/uploads/2024/11/Unknown-1.webp,,,,,,,,,0,,,,,
147469,simple,Vor 104,,Stuff A Plush Neon Sign,1,0,visible,"🌟 Introducing the ""Stuff A Plush"" Neon Light! 🧸\n\nTransform your retail space into a haven of joy and creativity with this delightful neon sign, designed to enchant kids and families. Perfect for creating a fun-filled and memorable plush-stuffing experience!\n\nThis vibrant neon light adds a playful touch to any setting, inviting customers to indulge in the excitement of creating their own plush companions. Whether as a focal point or a charming accent, it sets the stage for magical moments and cherished memories.\n\nIlluminate your retail setup with the ""Stuff A Plush"" Neon Light and watch as it captivates hearts and sparks imaginations! 🌈",,,,none,,1,,,0,0,,,,,0,,,225,Retail Merchandising,,,https://thebearfactory.com/wp-content/uploads/2024/11/Unknown-2.webp,,,,,,,,,0,,,,,
147470,simple,60802,,"16"" Stitches the Bear (Eco)",1,0,visible,"<img class=""alignnone wp-image-153423"" src=""https://thebearfactory.com/wp-content/uploads/2025/05/Paw-Print-iD-Color-final-03-95-768x279.webp"" alt="""" width=""308"" height=""112"" />\n\n<b>Note: Plush Animal is Unstuffed</b> | <a href=""https://dev.thebearfactory.com/fiber/"">Click Here for Stuffing Options</a>",,,,none,,1,6331,,0,0,,,,,0,,6,7,"Bears & Buddies > 16"" Plush Styles > 16"" Bears, Bears & Buddies > 16"" Plush Styles, Bears & Buddies > 16"" Plush Styles > 16"" Seasonal, Bears & Buddies, Product Features > Button Eyes, New Arrivals, Fabric Type > Plush for the Planet (rPET)","bear, Halloween",,https://thebearfactory.com/wp-content/uploads/2024/11/60802-16-Chauncey-the-Bear.webp,,,,,,,,,0,,,,,
147471,simple,TBF Roam One,,Roam Travel Trailer,1,0,visible,"Introducing the Roam Travel Trailer, a testament to The Bear Factory’s craftsmanship and innovation, designed specifically to bring the magic of our plush creations on the road. This portable ""Stuff a Plush"" experience allows businesses to offer an immersive, hands-on event anywhere they go, without sacrificing quality or convenience.\n\nCrafted with the same attention to detail and sustainability as our plush products, the Roam Travel Trailer is built using eco-conscious materials, ensuring durability and environmental responsibility. It’s designed to create a seamless, mobile plush experience, offering all the essentials to deliver an unforgettable build-your-own plush event on the go.\n\n<strong>Contact Mike Anderson for more information, mike@thebearfactory.com</strong>","Introducing the Roam Travel Trailer, a testament to The Bear Factory’s craftsmanship and innovation, designed specifically to bring the magic of our plush creations on the road. This portable ""Stuff a Plush"" experience allows businesses to offer an immersive, hands-on event anywhere they go, without sacrificing quality or convenience.\n\nCrafted with the same attention to detail and sustainability as our plush products, the Roam Travel Trailer is built using eco-conscious materials, ensuring durability and environmental responsibility. It’s designed to create a seamless, mobile plush experience, offering all the essentials to deliver an unforgettable build-your-own plush event on the go.",,,none,,1,,,0,0,,,,,0,,,,"New Arrivals, Retail Merchandising",,,"https://thebearfactory.com/wp-content/uploads/2024/11/Trailer_02-scaled.webp, https://thebearfactory.com/wp-content/uploads/2024/11/DSC02670-scaled-1.webp, https://thebearfactory.com/wp-content/uploads/2024/11/DSC02676-scaled-1.webp, https://thebearfactory.com/wp-content/uploads/2024/11/DSC02657-scaled-1.webp, https://thebearfactory.com/wp-content/uploads/2024/11/DSC02576-scaled-1.webp, https://thebearfactory.com/wp-content/uploads/2024/11/Trailer_03-scaled.webp",,,,,,,,,0,,,,,
